name,owner,url,stars,age_days,merged_prs,total_releases,days_since_update,primary_language,total_issues,closed_issues,closed_issues_ratio,forks,description
Prompt-Engineering-Guide,dair-ai,https://github.com/dair-ai/Prompt-Engineering-Guide,60910,978,0,0,0,MDX,0,0,0,6241,"🐙 Guides, papers, lecture, notebooks and resources for prompt engineering"
lodash,lodash,https://github.com/lodash/lodash,60859,4883,0,2,0,JavaScript,4312,0,0.0,7075,"A modern JavaScript utility library delivering modularity, performance, & extras."
awesome-llm-apps,Shubhamsaboo,https://github.com/Shubhamsaboo/awesome-llm-apps,60678,478,132,0,0,Python,91,86,0.945054945054945,7294,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models."
atom,atom,https://github.com/atom/atom,60573,4961,3924,10000,0,JavaScript,17108,16146,0.9437689969604863,17307,:atom: The hackable text editor
Front-end-Developer-Interview-Questions,h5bp,https://github.com/h5bp/Front-end-Developer-Interview-Questions,60510,4941,481,0,0,Nunjucks,177,143,0.807909604519774,11095,"A list of helpful front-end related questions you can use to interview potential candidates, test yourself or completely ignore."
architect-awesome,xingshaocheng,https://github.com/xingshaocheng/architect-awesome,60398,2693,47,0,0,Unknown,71,22,0.30985915492957744,17809,后端架构师技术图谱
open-interpreter,openinterpreter,https://github.com/openinterpreter/open-interpreter,60319,768,369,48,0,Python,1025,797,0.7775609756097561,5160,A natural language interface for computers
localstack,localstack,https://github.com/localstack/localstack,60192,3221,6224,94,0,Python,5996,5757,0.960140093395597,4231,💻 A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline
alacritty,alacritty,https://github.com/alacritty/alacritty,60019,3471,1882,10000,0,Rust,6121,5798,0.9472308446332298,3170,"A cross-platform, OpenGL terminal emulator."
prometheus,prometheus,https://github.com/prometheus/prometheus,59999,4652,7612,10000,0,Go,6165,5643,0.9153284671532846,9727,The Prometheus monitoring system and time series database.
markdown-here,adam-p,https://github.com/adam-p/markdown-here,59999,4847,27,17,0,JavaScript,629,324,0.5151033386327504,11195,"Google Chrome, Firefox, and Thunderbird extension that lets you write email in Markdown and render it before sending."
llm-course,mlabonne,https://github.com/mlabonne/llm-course,59882,795,1,0,0,Unknown,0,30,0,6486,Course to get into Large Language Models (LLMs) with roadmaps and Colab notebooks.
rustlings,rust-lang,https://github.com/rust-lang/rustlings,59682,3627,0,45,0,Rust,0,0,0,10850,:crab: Small exercises to get you used to reading and writing Rust code!
ghidra,NationalSecurityAgency,https://github.com/NationalSecurityAgency/ghidra,59553,2364,0,45,0,Java,0,0,0,6639,Ghidra is a software reverse engineering (SRE) framework
jquery,jquery,https://github.com/jquery/jquery,59542,5983,0,11,0,JavaScript,0,0,0,20556,jQuery JavaScript Library
nerd-fonts,ryanoasis,https://github.com/ryanoasis/nerd-fonts,59244,3911,0,38,0,CSS,0,0,0,3792,"Iconic font aggregator, collection, & patcher. 3,600+ icons, 50+ patched fonts: Hack, Source Code Pro, more. Glyph collections: Font Awesome, Material Design Icons, Octicons, & more"
shadowsocks-windows,shadowsocks,https://github.com/shadowsocks/shadowsocks-windows,58983,4601,0,55,0,C#,0,0,0,16352,A C# port of shadowsocks
tldr,tldr-pages,https://github.com/tldr-pages/tldr,58919,4273,0,6,0,Markdown,0,0,0,4689,📚 Collaborative cheatsheets for console commands
angular.js,angular,https://github.com/angular/angular.js,58758,5706,0,0,0,JavaScript,0,0,0,27334,AngularJS - HTML enhanced for web apps!
spring-framework,spring-projects,https://github.com/spring-projects/spring-framework,58691,5369,0,10000,0,Java,0,0,0,38648,Spring Framework
llama,meta-llama,https://github.com/meta-llama/llama,58661,918,0,0,0,Python,0,0,0,9801,Inference code for Llama models
scrapy,scrapy,https://github.com/scrapy/scrapy,58000,5659,0,43,0,Python,0,0,0,11014,"Scrapy, a fast high-level web crawling & scraping framework for Python."
MetaGPT,FoundationAgents,https://github.com/FoundationAgents/MetaGPT,57985,782,0,22,0,Python,0,0,0,6969,"🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming"
nuxt,nuxt,https://github.com/nuxt/nuxt,57978,3220,0,10000,0,TypeScript,0,0,0,5346,The Intuitive Vue Framework.
leetcode-master,youngyangyang04,https://github.com/youngyangyang04/leetcode-master,57873,2076,0,0,0,Shell,0,0,0,12133,《代码随想录》LeetCode 刷题攻略：200道经典题目刷题顺序，共60w字的详细图解，视频难点剖析，50余张思维导图，支持C++，Java，Python，Go，JavaScript等多语言版本，从此算法学习不再迷茫！🔥🔥 来看看，你会发现相见恨晚！🚀 
uBlock,gorhill,https://github.com/gorhill/uBlock,57803,3794,0,10000,0,JavaScript,0,0,0,3670,uBlock Origin - An efficient blocker for Chromium and Firefox. Fast and lean.
fuel-core,FuelLabs,https://github.com/FuelLabs/fuel-core,57535,1819,0,10000,0,Rust,0,0,0,2848,Rust full node implementation of the Fuel v2 protocol.
rails,rails,https://github.com/rails/rails,57312,6341,0,10000,0,Ruby,0,0,0,21927,Ruby on Rails
html5-boilerplate,h5bp,https://github.com/h5bp/html5-boilerplate,57122,5687,0,34,0,JavaScript,1354,1346,0.9940915805022157,12291,"A professional front-end template for building fast, robust, and adaptable web apps or sites."
awesome-flutter,Solido,https://github.com/Solido/awesome-flutter,56906,3027,441,0,0,Dart,0,0,0,6785,"An awesome list that curates the best Flutter libraries, tools, tutorials, articles and more."
nocodb,nocodb,https://github.com/nocodb/nocodb,56534,2852,5276,10000,0,TypeScript,4233,3605,0.8516418615639026,4101,🔥 🔥 🔥 Open Source Airtable Alternative
LLaMA-Factory,hiyouga,https://github.com/hiyouga/LLaMA-Factory,56502,815,691,34,0,Python,7321,6735,0.9199562901242999,6925,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)
private-gpt,zylon-ai,https://github.com/zylon-ai/private-gpt,56490,841,224,10,0,Python,1213,961,0.7922506183017313,7578,"Interact with your documents using the power of GPT, 100% privately, no data leaks"
DeepLearning-500-questions,scutan90,https://github.com/scutan90/DeepLearning-500-questions,56467,2611,302,0,0,JavaScript,191,81,0.42408376963350786,15981,深度学习500问，以问答形式对常用的概率知识、线性代数、机器学习、深度学习、计算机视觉等热点问题进行阐述，以帮助自己及有需要的读者。 全书分为18个章节，50余万字。由于水平有限，书中不妥之处恳请广大读者批评指正。   未完待续............ 如有意合作，[email]                     版权所有，违权必究       Tan 2018.06
drawio-desktop,jgraph,https://github.com/jgraph/drawio-desktop,56388,3009,20,10000,0,JavaScript,1635,1572,0.9614678899082569,5392,Official electron build of draw.io
you-get,soimort,https://github.com/soimort/you-get,56347,4748,582,10000,0,Python,0,0,0,9799,:arrow_double_down: Dumb downloader that scrapes the web
mkcert,FiloSottile,https://github.com/FiloSottile/mkcert,56170,2613,52,14,0,Go,344,239,0.6947674418604651,2938,A simple zero-config tool to make locally trusted development certificates with any names you'd like.
traefik,traefik,https://github.com/traefik/traefik,56156,3629,4699,10000,0,Go,6351,5707,0.8985986458825382,5444,The Cloud Native Application Proxy
git,git,https://github.com/git/git,56132,6237,3,0,0,C,0,0,0,26552,Git Source Code Mirror - This is a publish-only repository but pull requests can be turned into patches to the mailing list via GitGitGadget (https://gitgitgadget.github.io/). Please follow Documentation/SubmittingPatches procedure for any of your improvements.
awesome-chatgpt-prompts-zh,PlexPt,https://github.com/PlexPt/awesome-chatgpt-prompts-zh,56000,983,0,0,0,Unknown,0,0,0,13561,ChatGPT 中文调教指南。各种场景使用指南。学习怎么让它听你的话。
gatsby,gatsbyjs,https://github.com/gatsbyjs/gatsby,55919,3744,0,10000,0,JavaScript,0,0,0,10286,"The best React-based framework with performance, scalability and security built in."
vllm,vllm-project,https://github.com/vllm-project/vllm,55862,923,0,73,0,Python,0,0,0,9533,A high-throughput and memory-efficient inference and serving engine for LLMs
openpilot,commaai,https://github.com/commaai/openpilot,55849,3192,0,57,0,Python,0,0,0,10058,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars."
leetcode,azl397985856,https://github.com/azl397985856/leetcode,55571,2700,0,40,0,JavaScript,0,0,0,9478,LeetCode Solutions: A Record of My Problem Solving Journey.( leetcode题解，记录自己的leetcode解题之路。)
Magisk,topjohnwu,https://github.com/topjohnwu/Magisk,55409,3268,0,10000,0,Kotlin,0,0,0,14845,The Magic Mask for Android
react-router,remix-run,https://github.com/remix-run/react-router,55394,4114,0,10000,0,TypeScript,0,0,0,10695,Declarative routing for React
face_recognition,ageitgey,https://github.com/ageitgey/face_recognition,55282,3092,0,2,0,Python,0,0,0,13660,The world's simplest facial recognition api for Python and the command line
yolov5,ultralytics,https://github.com/ultralytics/yolov5,55052,1920,0,10,0,Python,0,0,0,17150,YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite
Real-Time-Voice-Cloning,CorentinJ,https://github.com/CorentinJ/Real-Time-Voice-Cloning,54884,2278,0,0,0,Python,0,0,0,9057,Clone a voice in 5 seconds to generate arbitrary speech in real-time
gpt-engineer,AntonOsika,https://github.com/AntonOsika/gpt-engineer,54746,844,0,20,0,Python,0,0,0,7265,CLI platform to experiment with codegen. Precursor to: https://lovable.dev
minio,minio,https://github.com/minio/minio,54710,3871,0,10000,0,Go,0,0,0,6095,"MinIO is a high-performance, S3 compatible object store, open sourced under GNU AGPLv3 license."
ripgrep,BurntSushi,https://github.com/BurntSushi/ripgrep,54630,3450,0,72,0,Rust,0,0,0,2215,ripgrep recursively searches directories for a regex pattern while respecting your gitignore
AFFiNE,toeverything,https://github.com/toeverything/AFFiNE,54428,1116,0,10000,0,TypeScript,0,0,0,3686,"There can be more than Notion and Miro. AFFiNE(pronounced [ə‘fain]) is a next-gen knowledge base that brings planning, sorting and creating all together. Privacy first, open-source, customizable and ready to use. "
faceswap,deepfakes,https://github.com/deepfakes/faceswap,54427,2801,0,4,0,Python,0,0,0,13426,Deepfakes Software For All
zustand,pmndrs,https://github.com/pmndrs/zustand,54242,2325,0,98,0,TypeScript,0,0,0,1774,🐻 Bear necessities for state management in React
element,ElemeFE,https://github.com/ElemeFE/element,54241,3273,3223,10000,0,Vue,17862,15249,0.8537117903930131,14597,A Vue.js 2.0 UI Toolkit for Web
ChatGPT,lencx,https://github.com/lencx/ChatGPT,54037,987,123,34,0,Rust,1199,361,0.3010842368640534,6151,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)"
bat,sharkdp,https://github.com/sharkdp/bat,54031,2678,1458,41,0,Rust,1518,1190,0.7839262187088274,1331,A cat(1) clone with wings.
project-layout,golang-standards,https://github.com/golang-standards/project-layout,53533,2902,89,0,0,Makefile,112,44,0.39285714285714285,5378,Standard Go Project Layout
awesome-android-ui,wasabeef,https://github.com/wasabeef/awesome-android-ui,53430,3893,89,0,0,Unknown,114,94,0.8245614035087719,10231,A curated list of awesome Android UI/UX libraries
rich,Textualize,https://github.com/Textualize/rich,53390,2110,836,10000,0,Python,1430,1223,0.8552447552447553,1871,Rich is a Python library for rich text and beautiful formatting in the terminal.
normalize.css,necolas,https://github.com/necolas/normalize.css,53356,5222,56,0,0,CSS,517,461,0.8916827852998066,10541,A modern alternative to CSS resets
hackingtool,Z4nzu,https://github.com/Z4nzu/hackingtool,53323,1957,56,0,0,Python,373,321,0.8605898123324397,5764,ALL IN ONE Hacking Tool For Hackers
requests,psf,https://github.com/psf/requests,53192,5302,1578,14,0,Python,4060,3860,0.9507389162561576,9524,"A simple, yet elegant, HTTP library."
maybe,maybe-finance,https://github.com/maybe-finance/maybe,53135,597,1073,28,0,Ruby,0,0,0,4371,The personal finance app for everyone
pi-hole,pi-hole,https://github.com/pi-hole/pi-hole,53007,4091,0,10000,0,Shell,0,0,0,2861,A black hole for Internet advertisements
astro,withastro,https://github.com/withastro/astro,52947,1619,0,10000,0,TypeScript,0,0,0,2864,The web framework for content-driven websites. ⭐️ Star to support our work!
meilisearch,meilisearch,https://github.com/meilisearch/meilisearch,52841,2676,0,10000,0,Rust,0,0,0,2134,A lightning-fast search engine API bringing AI-powered hybrid search to your sites and applications.
PaddleOCR,PaddlePaddle,https://github.com/PaddlePaddle/PaddleOCR,52828,1930,0,23,0,Python,0,0,0,8529,"Awesome multilingual OCR and Document Parsing toolkits based on PaddlePaddle (practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices)"
FFmpeg,FFmpeg,https://github.com/FFmpeg/FFmpeg,52389,5242,0,0,0,C,0,0,0,12941,Mirror of https://git.ffmpeg.org/ffmpeg.git
appwrite,appwrite,https://github.com/appwrite/appwrite,52366,2326,0,10000,0,TypeScript,0,0,0,4620,Build like a team of hundreds_
rclone,rclone,https://github.com/rclone/rclone,52161,4175,0,10000,0,Go,0,0,0,4649,"""rsync for cloud storage"" - Google Drive, S3, Dropbox, Backblaze B2, One Drive, Swift, Hubic, Wasabi, Google Cloud Storage, Azure Blob, Azure Files, Yandex Files"
awesome-rust,rust-unofficial,https://github.com/rust-unofficial/awesome-rust,52144,4052,0,0,0,Rust,0,0,0,2999,A curated list of Rust code and resources.
github-cheat-sheet,tiimgreen,https://github.com/tiimgreen/github-cheat-sheet,52099,4148,0,0,0,Unknown,0,0,0,5333,A list of cool features of Git and GitHub.
ionic-framework,ionic-team,https://github.com/ionic-team/ionic-framework,51994,4383,0,10000,0,TypeScript,0,0,0,13441,"A powerful cross-platform UI toolkit for building native-quality iOS, Android, and Progressive Web Apps with HTML, CSS, and JavaScript."
material-design-icons,google,https://github.com/google/material-design-icons,51988,3969,0,16,0,Unknown,0,0,0,9660,Material Design icons by Google (Material Symbols)
dive,wagoodman,https://github.com/wagoodman/dive,51770,2656,0,28,0,Go,0,0,0,1903,A tool for exploring each layer in a docker image
pdf.js,mozilla,https://github.com/mozilla/pdf.js,51643,5230,0,76,0,JavaScript,0,0,0,10413,PDF Reader in JavaScript
segment-anything,facebookresearch,https://github.com/facebookresearch/segment-anything,51597,881,0,0,0,Jupyter Notebook,0,0,0,6054,"The repository provides code for running inference with the SegmentAnything Model (SAM), links for downloading the trained model checkpoints, and example notebooks that show how to use the model."
core,vuejs,https://github.com/vuejs/core,51352,2626,0,10000,0,TypeScript,0,0,0,8837,"🖖 Vue.js is a progressive, incrementally-adoptable JavaScript framework for building UI on the web."
crawl4ai,unclecode,https://github.com/unclecode/crawl4ai,51281,468,0,8,0,Python,0,0,0,5080,"🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link]
Docker-OSX,sickcodes,https://github.com/sickcodes/Docker-OSX,51220,1903,0,0,0,Shell,0,0,0,2855,Run macOS VM in a Docker! Run near native OSX-KVM in Docker! X11 Forwarding! CI/CD for OS X Security Research! Docker mac Containers.
Semantic-UI,Semantic-Org,https://github.com/Semantic-Org/Semantic-UI,51193,4517,0,10000,0,JavaScript,0,0,0,4919,Semantic is a UI component framework based around useful principles from natural language.
kotlin,JetBrains,https://github.com/JetBrains/kotlin,51127,4937,0,10000,0,Kotlin,0,0,0,5989,The Kotlin Programming Language. 
trackerslist,ngosang,https://github.com/ngosang/trackerslist,51061,3405,1,0,0,Unknown,485,479,0.9876288659793815,6671,Updated list of public BitTorrent trackers
guava,google,https://github.com/google/guava,51024,4101,1013,56,0,Java,3620,2992,0.8265193370165745,11049,Google core libraries for Java
marktext,marktext,https://github.com/marktext/marktext,50990,2838,936,36,0,JavaScript,2913,1637,0.561963611397185,3728,"📝A simple and elegant markdown editor, available for Linux, macOS and Windows."
joplin,laurent22,https://github.com/laurent22/joplin,50909,3138,4393,10000,0,TypeScript,7239,6699,0.9254040613344384,5447,"Joplin - the privacy-focused note taking app with sync capabilities for Windows, macOS, Linux, Android and iOS."
prettier,prettier,https://github.com/prettier/prettier,50853,3186,8871,10000,0,JavaScript,6956,5736,0.8246118458884416,4551,Prettier is an opinionated code formatter.
OpenBB,OpenBB-finance,https://github.com/OpenBB-finance/OpenBB,50789,1704,4113,46,0,Python,2245,2208,0.9835189309576837,4753,"Financial data platform for analysts, quants and AI agents."
starship,starship,https://github.com/starship/starship,50657,2332,2900,10000,0,Rust,2508,1771,0.706140350877193,2194,"☄🌌️  The minimal, blazing-fast, and infinitely customizable prompt for any shell!"
powerlevel10k,romkatv,https://github.com/romkatv/powerlevel10k,50592,2369,167,33,0,Shell,2571,2465,0.9587709062621548,2336,A Zsh theme
jekyll,jekyll,https://github.com/jekyll/jekyll,50493,6148,3166,10000,0,Ruby,4897,4781,0.9763120277721054,10166,:globe_with_meridians: Jekyll is a blog-aware static site generator in Ruby
grok-1,xai-org,https://github.com/xai-org/grok-1,50411,521,5,0,0,Python,0,0,0,8355,Grok open release
Ghost,TryGhost,https://github.com/TryGhost/Ghost,50344,4491,0,10000,0,JavaScript,0,0,0,11005,"Independent technology for modern publishing, memberships, subscriptions and newsletters."
gitea,go-gitea,https://github.com/go-gitea/gitea,50239,3215,0,10000,0,Go,0,0,0,5991,"Git with a cup of tea! Painless self-hosted all-in-one software development service, including Git hosting, code review, team collaboration, package registry and CI/CD"
DefinitelyTyped,DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped,50218,4702,0,1,0,TypeScript,0,0,0,30486,The repository for high quality TypeScript type definitions.
GPT-SoVITS,RVC-Boss,https://github.com/RVC-Boss/GPT-SoVITS,50189,584,0,4,0,Python,0,0,0,5511,1 min voice data can also be used to train a good TTS model! (few shot voice cloning)
ImHex,WerWolv,https://github.com/WerWolv/ImHex,50173,1744,0,80,0,C++,0,0,0,2204,"🔍 A Hex Editor for Reverse Engineers, Programmers and people who value their retinas when working at 3 AM."
etcd,etcd-io,https://github.com/etcd-io/etcd,50109,4428,0,10000,0,Go,0,0,0,10147,Distributed reliable key-value store for the most critical data of a distributed system
pocketbase,pocketbase,https://github.com/pocketbase/pocketbase,49988,1142,0,10000,0,Go,0,0,0,2553,Open Source realtime backend in 1 file
first-contributions,firstcontributions,https://github.com/firstcontributions/first-contributions,49973,3256,0,0,0,Unknown,0,0,0,90030,🚀✨ Help beginners to contribute to open source projects
firecrawl,firecrawl,https://github.com/firecrawl/firecrawl,49965,492,0,23,0,TypeScript,0,0,0,4394,The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data 🔥
chinese-poetry,chinese-poetry,https://github.com/chinese-poetry/chinese-poetry,49950,3274,0,1,0,JavaScript,0,0,0,10084,"The most comprehensive database of Chinese poetry 🧶最全中华古诗词数据库,  唐宋两朝近一万四千古诗人,  接近5.5万首唐诗加26万宋诗.  两宋时期1564位词人，21050首词。"
bulma,jgthms,https://github.com/jgthms/bulma,49901,3497,0,22,0,CSS,0,0,0,3940,Modern CSS framework based on Flexbox
awesome-ios,vsouza,https://github.com/vsouza/awesome-ios,49677,4059,0,0,0,Swift,0,0,0,6921,"A curated list of awesome iOS ecosystem, including Objective-C and Swift Projects "
go-ethereum,ethereum,https://github.com/ethereum/go-ethereum,49577,4255,0,10000,0,Go,0,0,0,21128,Go implementation of the Ethereum protocol
cline,cline,https://github.com/cline/cline,49502,410,0,10000,0,TypeScript,0,0,0,6775,"Autonomous coding agent right in your IDE, capable of creating/editing files, executing commands, using the browser, and more with your permission every step of the way."
hiring-without-whiteboards,poteto,https://github.com/poteto/hiring-without-whiteboards,49148,3080,0,0,0,JavaScript,0,0,0,3816,⭐️  Companies that don't have a broken hiring process
OpenManus,FoundationAgents,https://github.com/FoundationAgents/OpenManus,49114,167,0,3,0,Python,0,0,0,8609,"No fortress, purely open ground.  OpenManus is Coming."
autogen,microsoft,https://github.com/microsoft/autogen,48921,733,0,97,0,Python,0,0,0,7469,A programming framework for agentic AI 🤖 PyPi: autogen-agentchat Discord: https://aka.ms/autogen-discord Office Hour: https://aka.ms/autogen-officehour
Motrix,agalwood,https://github.com/agalwood/Motrix,48914,2437,192,21,0,JavaScript,1340,593,0.4425373134328358,4703,A full-featured download manager.
mastodon,mastodon,https://github.com/mastodon/mastodon,48884,3467,17559,10000,0,Ruby,12248,8226,0.6716198563030699,7271,"Your self-hosted, globally interconnected microblogging community"
cypress,cypress-io,https://github.com/cypress-io/cypress,48830,3823,7355,10000,0,TypeScript,15069,13776,0.9141947043599442,3311,"Fast, easy and reliable testing for anything that runs in a browser."
awesome-wechat-weapp,justjavac,https://github.com/justjavac/awesome-wechat-weapp,48738,3254,274,0,0,Unknown,0,0,0,8880,微信小程序开发资源汇总 :100:
30-Days-Of-Python,Asabeneh,https://github.com/Asabeneh/30-Days-Of-Python,48651,2101,61,0,0,Python,135,79,0.5851851851851851,9304,"30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than100 days, follow your own pace.  These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw"
hacker-scripts,NARKOZ,https://github.com/NARKOZ/hacker-scripts,48644,3560,62,0,0,JavaScript,88,53,0.6022727272727273,6641,Based on a true story
alist,AlistGo,https://github.com/AlistGo/alist,48301,1701,849,10000,0,Go,4345,3795,0.8734177215189873,8007,"🗂️A file list/WebDAV program that supports multiple storages, powered by Gin and Solidjs. / 一个支持多存储的文件列表/WebDAV程序，使用 Gin 和 Solidjs。"
RxJava,ReactiveX,https://github.com/ReactiveX/RxJava,48249,4607,3325,10000,0,Java,3171,3159,0.9962157048249763,7605,RxJava – Reactive Extensions for the JVM – a library for composing asynchronous and event-based programs using observable sequences for the Java VM.
PowerShell,PowerShell,https://github.com/PowerShell/PowerShell,48228,3507,7543,10000,0,C#,13015,11911,0.9151747983096428,7792,PowerShell for every system!
vaultwarden,dani-garcia,https://github.com/dani-garcia/vaultwarden,48163,2741,993,73,0,Rust,2362,2352,0.995766299745978,2273,"Unofficial Bitwarden compatible server written in Rust, formerly known as bitwarden_rs"
dayjs,iamkun,https://github.com/iamkun/dayjs,48146,2689,0,10000,0,JavaScript,0,0,0,2373,⏰ Day.js 2kB immutable date-time library alternative to Moment.js with the same modern API
anything-llm,Mintplex-Labs,https://github.com/Mintplex-Labs/anything-llm,48133,808,0,20,0,JavaScript,0,0,0,4936,"The all-in-one Desktop & Docker AI application with built-in RAG, AI agents, No-code agent builder, MCP compatibility,  and more."
moment,moment,https://github.com/moment/moment,48091,5286,0,0,0,JavaScript,0,0,0,7052,"Parse, validate, manipulate, and display dates in javascript."
100-Days-Of-ML-Code,Avik-Jain,https://github.com/Avik-Jain/100-Days-Of-ML-Code,48013,2603,0,0,0,Unknown,0,0,0,11068,100 Days of ML Coding
professional-programming,charlax,https://github.com/charlax/professional-programming,47945,3574,0,0,0,Python,0,0,0,3817,A collection of learning resources for curious software engineers
algorithm-visualizer,algorithm-visualizer,https://github.com/algorithm-visualizer/algorithm-visualizer,47645,3385,0,0,0,JavaScript,0,0,0,7409,:fireworks:Interactive Online Platform that Visualizes Algorithms from Code
julia,JuliaLang,https://github.com/JuliaLang/julia,47516,5235,0,10000,0,Julia,0,0,0,5618,The Julia Programming Language
ChinaTextbook,TapXWorld,https://github.com/TapXWorld/ChinaTextbook,47468,2054,0,0,0,Roff,0,0,0,10660,所有小初高、大学PDF教材。
big-list-of-naughty-strings,minimaxir,https://github.com/minimaxir/big-list-of-naughty-strings,47384,3665,0,0,1,Python,0,0,0,2157,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.
huginn,huginn,https://github.com/huginn/huginn,47095,4546,0,1,0,Ruby,0,0,0,4055,Create agents that monitor and act on your behalf.  Your agents are standing by!
json,nlohmann,https://github.com/nlohmann/json,46906,4430,0,45,0,C++,0,0,0,7102,JSON for Modern C++
ladybird,LadybirdBrowser,https://github.com/LadybirdBrowser/ladybird,46856,447,0,0,0,C++,0,0,0,2034,Truly independent web browser
serverless,serverless,https://github.com/serverless/serverless,46833,3774,0,10000,0,JavaScript,0,0,0,5745,"⚡ Serverless Framework – Effortlessly build apps that auto-scale, incur zero costs when idle, and require minimal maintenance using AWS Lambda and other managed cloud services."
gogs,gogs,https://github.com/gogs/gogs,46795,4208,0,84,0,Go,0,0,0,5031,Gogs is a painless self-hosted Git service
Projects,karan,https://github.com/karan/Projects,46751,4430,0,0,0,Unknown,0,0,0,10686,:page_with_curl: A list of practical projects that anyone can solve in any programming language.
design-patterns-for-humans,kamranahmedse,https://github.com/kamranahmedse/design-patterns-for-humans,46744,3107,0,0,0,Unknown,0,0,0,5438,An ultra-simplified explanation to design patterns
x64dbg,x64dbg,https://github.com/x64dbg/x64dbg,46718,3784,0,4,0,C++,0,0,0,2586,An open-source user mode debugger for Windows. Optimized for reverse engineering and malware analysis.
okhttp,square,https://github.com/square/okhttp,46603,4776,0,0,0,Kotlin,0,0,0,9235,"Square’s meticulous HTTP client for the JVM, Android, and GraalVM."
react,typescript-cheatsheets,https://github.com/typescript-cheatsheets/react,46557,2636,0,0,0,JavaScript,0,0,0,4238,Cheatsheets for experienced React developers getting started with TypeScript
pandas,pandas-dev,https://github.com/pandas-dev/pandas,46349,5476,26882,10000,0,Python,27663,24077,0.8703683620720818,18837,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more"
query,TanStack,https://github.com/TanStack/query,46327,2171,2890,10000,0,TypeScript,2166,2102,0.9704524469067405,3411,"🤖 Powerful asynchronous state management, server-state utilities and data fetching for the web. TS/JS, React Query, Solid Query, Svelte Query and Vue Query."
v2ray-core,v2ray,https://github.com/v2ray/v2ray-core,46296,3638,202,10000,0,Go,2591,2583,0.996912389038981,8907,A platform for building proxies to bypass network restrictions.
type-challenges,type-challenges,https://github.com/type-challenges/type-challenges,46295,1854,588,0,0,TypeScript,36245,3845,0.10608359773761898,5053,Collection of TypeScript type challenges with online judge
terraform,hashicorp,https://github.com/hashicorp/terraform,46192,4178,12771,10000,0,Go,21410,19672,0.9188229799159271,9978,"Terraform enables you to safely and predictably create, change, and improve infrastructure. It is a source-available tool that codifies APIs into declarative configuration files that can be shared amongst team members, treated as code, edited, reviewed, and versioned."
open-source-ios-apps,dkhamsing,https://github.com/dkhamsing/open-source-ios-apps,46175,3859,1402,37,0,Unknown,310,310,1.0,5607,:iphone: Collaborative List of Open-Source iOS Apps
learn-regex,ziishaned,https://github.com/ziishaned/learn-regex,46064,2951,130,0,0,Unknown,87,35,0.40229885057471265,6263,Learn regex the easy way
Fooocus,lllyasviel,https://github.com/lllyasviel/Fooocus,46041,742,447,21,0,Python,1611,1400,0.8690254500310366,7385,Focus on prompting and generating
quill,slab,https://github.com/slab/quill,45970,4769,379,95,0,TypeScript,3773,3266,0.8656241717466208,3549,Quill is a modern WYSIWYG editor built for compatibility and extensibility
lx-music-desktop,lyswhut,https://github.com/lyswhut/lx-music-desktop,45805,2198,86,10000,0,TypeScript,2190,1236,0.5643835616438356,6384,一个基于 electron 的音乐软件
htmx,bigskysoftware,https://github.com/bigskysoftware/htmx,45725,1955,0,26,0,JavaScript,0,0,0,1486,</> htmx - high power tools for HTML
lazydocker,jesseduffield,https://github.com/jesseduffield/lazydocker,45703,2286,0,42,0,Go,0,0,0,1442,The lazier way to manage everything docker
pixijs,pixijs,https://github.com/pixijs/pixijs,45589,4594,0,10000,0,TypeScript,0,0,0,4881,"The HTML5 Creation Engine: Create beautiful digital content with the fastest, most flexible 2D WebGL renderer."
kubernetes-the-hard-way,kelseyhightower,https://github.com/kelseyhightower/kubernetes-the-hard-way,45494,3331,0,0,0,Unknown,0,0,0,15116,Bootstrap Kubernetes the hard way. No scripts.
PythonDataScienceHandbook,jakevdp,https://github.com/jakevdp/PythonDataScienceHandbook,45259,3297,0,0,0,Jupyter Notebook,0,0,0,18428,Python Data Science Handbook: full text in Jupyter Notebooks
architecture-samples,android,https://github.com/android/architecture-samples,45251,3484,0,0,0,Kotlin,0,0,0,11793,A collection of samples to discuss and showcase different architectural tools and patterns for Android apps.
